# gene-model: GENCODE v36
gene_id	gene_name	gene_type	unstranded	stranded_first	stranded_second	tpm_unstranded	fpkm_unstranded	fpkm_uq_unstranded
ENSG00000101473.17	ACOT8	protein_coding	750	554	549	20.1377	5.7903	5.1085
ENSG00000101474.12	APMAP	protein_coding	2477	1357	1289	130.0884	37.4049	33.0005
ENSG00000101489.20	CELF4	protein_coding	5	2	3	0.0924	0.0266	0.0234
ENSG00000101493.11	ZNF516	protein_coding	2482	1263	1222	33.0593	9.5057	8.3864
ENSG00000101542.10	CDH20	protein_coding	22	12	10	0.6013	0.1729	0.1525
ENSG00000101544.9	ADNP2	protein_coding	1367	675	692	28.2501	8.1229	7.1664
ENSG00000101546.13	RBFA	protein_coding	767	374	393	11.2860	3.2451	2.8630
ENSG00000101557.15	USP14	protein_coding	2368	1219	1215	46.2392	13.2954	11.7299
ENSG00000101558.14	VAPA	protein_coding	3988	1978	2011	39.2906	11.2974	9.9672
ENSG00000101574.15	METTL4	protein_coding	402	210	192	8.2104	2.3608	2.0828
ENSG00000101577.10	LPIN2	protein_coding	3824	2288	2242	67.4385	19.3909	17.1076
ENSG00000101596.16	SMCHD1	protein_coding	7283	3725	3706	68.4043	19.6686	17.3527
ENSG00000101605.13	MYOM1	protein_coding	240	130	144	4.3608	1.2539	1.1062
ENSG00000101608.13	MYL12A	protein_coding	3512	2822	2599	135.4138	38.9362	34.3515
ENSG00000101624.11	CEP76	protein_coding	275	176	157	5.2148	1.4994	1.3229
ENSG00000101638.14	ST8SIA5	protein_coding	10	6	4	0.0746	0.0214	0.0189
ENSG00000101639.18	CEP192	protein_coding	4190	2105	2085	49.4735	14.2254	12.5503
ENSG00000101654.18	RNMT	protein_coding	1897	922	975	31.7724	9.1357	8.0599
ENSG00000101665.9	SMAD7	protein_coding	137	70	67	3.1822	0.9150	0.8073
ENSG00000101670.12	LIPG	protein_coding	2	0	2	0.0179	0.0051	0.0045
ENSG00000101680.15	LAMA1	protein_coding	2	1	1	0.0147	0.0042	0.0037
ENSG00000101695.9	RNF125	protein_coding	3217	1562	1655	62.0504	17.8416	15.7408
ENSG00000101745.17	ANKRD12	protein_coding	3118	1567	1555	29.7611	8.5573	7.5497
ENSG00000101746.15	NOL4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101751.10	POLI	protein_coding	1006	549	543	12.4177	3.5705	3.1501
ENSG00000101752.12	MIB1	protein_coding	3661	1876	1786	40.5412	11.6570	10.2844
ENSG00000101773.19	RBBP8	protein_coding	1397	694	703	32.1619	9.2477	8.1588
ENSG00000101782.15	RIOK3	protein_coding	2299	1165	1134	55.3475	15.9143	14.0404
ENSG00000101811.14	CSTF2	protein_coding	588	308	280	24.7715	7.1227	6.2840
ENSG00000101812.14	H2BW2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101825.8	MXRA5	protein_coding	13	10	3	0.1550	0.0446	0.0393
ENSG00000101842.14	VSIG1	protein_coding	18	12	6	0.5583	0.1605	0.1416
ENSG00000101843.19	PSMD10	protein_coding	652	329	323	31.8924	9.1702	8.0904
ENSG00000101844.18	ATG4A	protein_coding	349	165	184	13.9393	4.0080	3.5361
ENSG00000101846.8	STS	protein_coding	805	386	441	7.6251	2.1925	1.9343
ENSG00000101849.17	TBL1X	protein_coding	1781	888	893	23.0346	6.6233	5.8434
ENSG00000101850.13	GPR143	protein_coding	6	4	2	0.2961	0.0851	0.0751
ENSG00000101856.10	PGRMC1	protein_coding	762	400	362	46.4213	13.3477	11.7761
ENSG00000101868.13	POLA1	protein_coding	1734	856	878	13.0389	3.7491	3.3077
ENSG00000101871.16	MID1	protein_coding	7	4	3	0.0866	0.0249	0.0220
ENSG00000101882.10	NKAP	protein_coding	344	233	229	5.1081	1.4687	1.2958
ENSG00000101883.5	RHOXF1	protein_coding	4	2	2	0.6260	0.1800	0.1588
ENSG00000101888.12	NXT2	protein_coding	776	359	417	29.2266	8.4037	7.4141
ENSG00000101890.5	GUCY2F	protein_coding	9	3	6	0.2822	0.0812	0.0716
ENSG00000101892.12	ATP1B4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101898.6	MCTS2P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101901.12	ALG13	protein_coding	2400	1218	1182	34.2666	9.8528	8.6927
ENSG00000101911.13	PRPS2	protein_coding	1073	538	535	45.4824	13.0778	11.5379
ENSG00000101916.12	TLR8	protein_coding	1799	890	909	48.3148	13.8922	12.2564
ENSG00000101928.13	MOSPD1	protein_coding	171	81	90	7.5182	2.1618	1.9072
ENSG00000101935.10	AMMECR1	protein_coding	335	176	159	6.1559	1.7700	1.5616
ENSG00000101938.15	CHRDL1	protein_coding	6	2	4	0.1789	0.0515	0.0454
ENSG00000101940.18	WDR13	protein_coding	1634	831	805	24.2664	6.9774	6.1558
ENSG00000101945.17	SUV39H1	protein_coding	697	515	496	25.2037	7.2469	6.3936
ENSG00000101951.17	PAGE4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000101955.15	SRPX	protein_coding	1	1	0	0.0588	0.0169	0.0149
ENSG00000101958.14	GLRA2	protein_coding	3	1	2	0.0947	0.0272	0.0240
ENSG00000101966.13	XIAP	protein_coding	1861	974	887	24.1844	6.9538	6.1350
ENSG00000101972.19	STAG2	protein_coding	6251	3133	3126	89.1305	25.6281	22.6104
ENSG00000101974.14	ATP11C	protein_coding	1244	633	612	19.6343	5.6455	4.9808
ENSG00000101977.21	MCF2	protein_coding	26	11	15	0.6009	0.1728	0.1524
ENSG00000101981.12	F9	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000101986.12	ABCD1	protein_coding	1510	704	808	41.6537	11.9769	10.5666
ENSG00000101997.13	CCDC22	protein_coding	941	451	512	43.8806	12.6172	11.1315
ENSG00000102001.13	CACNA1F	protein_coding	76	33	45	1.2825	0.3688	0.3253
ENSG00000102003.11	SYP	protein_coding	37	22	15	0.8409	0.2418	0.2133
ENSG00000102007.11	PLP2	protein_coding	5707	3245	3849	512.0368	147.2284	129.8924
ENSG00000102010.15	BMX	protein_coding	8	4	4	0.3307	0.0951	0.0839
ENSG00000102021.11	LUZP4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102024.18	PLS3	protein_coding	1	1	0	0.0285	0.0082	0.0072
ENSG00000102030.16	NAA10	protein_coding	411	205	207	10.4091	2.9930	2.6406
ENSG00000102032.13	RENBP	protein_coding	543	264	279	31.0113	8.9168	7.8669
ENSG00000102034.17	ELF4	protein_coding	7826	3827	3999	174.7008	50.2326	44.3177
ENSG00000102038.16	SMARCA1	protein_coding	1	1	0	0.0268	0.0077	0.0068
ENSG00000102043.16	MTMR8	protein_coding	59	22	37	2.4607	0.7075	0.6242
ENSG00000102048.16	ASB9	protein_coding	143	76	67	7.1811	2.0648	1.8217
ENSG00000102053.12	ZC3H12B	protein_coding	260	140	131	3.8824	1.1163	0.9849
ENSG00000102054.18	RBBP7	protein_coding	3999	2055	1980	63.6932	18.3140	16.1576
ENSG00000102055.7	PPP1R2C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102057.10	KCND1	protein_coding	396	169	227	7.6118	2.1887	1.9309
ENSG00000102076.10	OPN1LW	protein_coding	1	0	1	0.0941	0.0271	0.0239
ENSG00000102078.16	SLC25A14	protein_coding	270	130	140	10.4901	3.0163	2.6611
ENSG00000102081.15	FMR1	protein_coding	1583	814	769	20.6751	5.9448	5.2448
ENSG00000102096.9	PIM2	protein_coding	2377	1158	1220	100.6469	28.9395	25.5319
ENSG00000102098.19	SCML2	protein_coding	1238	587	651	33.4481	9.6175	8.4850
ENSG00000102100.16	SLC35A2	protein_coding	597	297	305	18.6363	5.3586	4.7276
ENSG00000102103.17	PQBP1	protein_coding	911	544	559	37.5667	10.8017	9.5298
ENSG00000102104.9	RS1	protein_coding	2	0	2	0.0631	0.0181	0.0160
ENSG00000102109.9	PCSK1N	protein_coding	4	3	1	0.3495	0.1005	0.0887
ENSG00000102119.11	EMD	protein_coding	813	397	417	48.8913	14.0580	12.4027
ENSG00000102125.16	TAZ	protein_coding	1793	1007	976	35.0699	10.0838	8.8965
ENSG00000102128.8	RAB40AL	protein_coding	4	14	8	0.4544	0.1307	0.1153
ENSG00000102144.15	PGK1	protein_coding	10949	5590	5360	235.4251	67.6929	59.7222
ENSG00000102145.15	GATA1	protein_coding	65	33	32	5.0931	1.4644	1.2920
ENSG00000102158.20	MAGT1	protein_coding	[phone]	45.3628	13.0434	11.5075
ENSG[phone].16	SMS	protein_coding	[phone]	79.6878	22.9130	20.2150
ENSG[phone].9	PHEX	protein_coding	39	21	23	0.7014	0.2017	0.1779
ENSG00000102178.13	UBL4A	protein_coding	1041	517	524	47.2619	13.5894	11.9893
ENSG00000102181.21	CD99L2	protein_coding	1523	753	770	30.8951	8.8834	7.8374
ENSG00000102189.17	EEA1	protein_coding	1556	778	786	17.9218	5.1531	4.5464
ENSG00000102195.10	GPR50	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102218.6	RP2	protein_coding	1715	871	844	54.1876	15.5808	13.7462
ENSG00000102221.14	JADE3	protein_coding	758	363	396	17.2101	4.9485	4.3658
ENSG00000102225.16	CDK16	protein_coding	2116	976	1140	37.8768	10.8909	9.6085
ENSG00000102226.10	USP11	protein_coding	3225	1627	1598	74.0276	21.2855	18.7792
ENSG00000102230.14	PCYT1B	protein_coding	3	1	2	0.0619	0.0178	0.0157
ENSG00000102239.5	BRS3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102241.12	HTATSF1	protein_coding	2062	1092	970	78.9069	22.6885	20.0169
ENSG00000102243.13	VGLL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102245.8	CD40LG	protein_coding	40	19	21	2.5250	0.7260	0.6405
ENSG00000102265.12	TIMP1	protein_coding	5219	2456	2763	421.9459	121.3241	107.0383
ENSG00000102271.14	KLHL4	protein_coding	1	0	1	0.0190	0.0055	0.0048
ENSG00000102287.19	GABRE	protein_coding	8	3	5	0.0973	0.0280	0.0247
ENSG00000102290.22	PCDH11X	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102302.8	FGD1	protein_coding	6	59	56	0.1615	0.0464	0.0410
ENSG00000102309.15	PIN4	protein_coding	291	144	149	7.8081	2.2451	1.9807
ENSG00000102312.23	PORCN	protein_coding	282	138	144	10.9490	3.1482	2.7775
ENSG00000102313.9	ITIH6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102316.17	MAGED2	protein_coding	1962	982	981	77.9375	22.4097	19.7710
ENSG00000102317.18	RBM3	protein_coding	4299	2688	2570	86.2502	24.7999	21.8798
ENSG00000102349.18	KLF8	protein_coding	62	28	34	0.5694	0.1637	0.1445
ENSG00000102359.8	SRPX2	protein_coding	66	63	72	1.0240	0.2944	0.2598
ENSG00000102362.15	SYTL4	protein_coding	299	182	186	4.7058	1.3531	1.1938
ENSG00000102383.14	ZDHHC15	protein_coding	33	19	15	0.5657	0.1627	0.1435
ENSG00000102384.13	CENPI	protein_coding	570	279	291	15.4216	4.4342	3.9121
ENSG00000102385.12	DRP2	protein_coding	26	13	13	0.3713	0.1068	0.0942
ENSG00000102387.16	TAF7L	protein_coding	3	1	2	0.1293	0.0372	0.0328
ENSG00000102390.11	PBDC1	protein_coding	444	242	202	43.0045	12.3653	10.9093
ENSG00000102393.14	GLA	protein_coding	1393	756	797	26.2874	7.5585	6.6685
ENSG00000102401.20	ARMCX3	protein_coding	785	478	406	21.6493	6.2249	5.4919
ENSG00000102409.10	BEX4	protein_coding	823	458	365	73.3337	21.0860	18.6031
ENSG00000102445.20	RUBCNL	protein_coding	1117	560	557	8.2010	2.3581	2.0804
ENSG00000102452.18	NALCN	protein_coding	2	1	1	0.0120	0.0035	0.0031
ENSG00000102466.16	FGF14	protein_coding	0	0	2	0.0000	0.0000	0.0000
ENSG00000102468.11	HTR2A	protein_coding	1	1	0	0.0208	0.0060	0.0053
ENSG00000102471.14	NDFIP2	protein_coding	72	40	32	1.6855	0.4846	0.4276
ENSG00000102524.11	TNFSF13B	protein_coding	2358	1125	1233	90.1160	25.9115	22.8604
ENSG00000102531.16	FNDC3A	protein_coding	3258	1662	1661	49.4779	14.2266	12.5514
ENSG00000102539.5	MLNR	protein_coding	30	16	14	2.8307	0.8139	0.7181
ENSG00000102543.14	CDADC1	protein_coding	464	245	219	14.0421	4.0376	3.5622
ENSG00000102547.19	CAB39L	protein_coding	126	70	57	2.9794	0.8567	0.7558
ENSG00000102554.14	KLF5	protein_coding	16	9	7	0.5084	0.1462	0.1290
ENSG00000102572.15	STK24	protein_coding	2506	1963	2044	24.2583	6.9751	6.1538
ENSG00000102575.13	ACP5	protein_coding	350	181	189	14.0175	4.0305	3.5559
ENSG00000102580.15	DNAJC3	protein_coding	2054	1022	1032	42.9562	12.3514	10.8971
ENSG00000102595.20	UGGT2	protein_coding	8	5	3	0.1154	0.0332	0.0293
ENSG00000102606.18	ARHGEF7	protein_coding	3854	1880	1974	38.2866	11.0087	9.7125
ENSG00000102678.7	FGF9	protein_coding	2	2	0	0.0482	0.0139	0.0122
ENSG00000102683.8	SGCG	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102699.6	PARP4	protein_coding	9185	4613	4573	177.6905	51.0922	45.0762
ENSG00000102710.20	SUPT20H	protein_coding	2634	1350	1398	28.1653	8.0985	7.1449
ENSG00000102738.8	MRPS31	protein_coding	555	273	283	30.2062	8.6853	7.6627
ENSG00000102743.15	SLC25A15	protein_coding	551	293	275	15.3883	4.4247	3.9037
ENSG00000102753.10	KPNA3	protein_coding	1970	986	984	54.5489	15.6847	13.8378
ENSG00000102755.12	FLT1	protein_coding	31	12	19	0.2884	0.0829	0.0732
ENSG00000102760.13	RGCC	protein_coding	2085	1026	1059	236.6500	68.0451	60.0329
ENSG00000102763.18	VWA8	protein_coding	776	408	397	11.8820	3.4165	3.0142
ENSG00000102780.17	DGKH	protein_coding	174	82	92	1.0304	0.2963	0.2614
ENSG00000102781.14	KATNAL1	protein_coding	1007	483	524	14.4058	4.1422	3.6544
ENSG00000102786.15	INTS6	protein_coding	2402	1308	1313	11.0082	3.1652	2.7925
ENSG00000102794.10	ACOD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102796.11	DHRS12	protein_coding	322	183	149	10.6640	3.0663	2.7052
ENSG00000102802.10	MEDAG	protein_coding	1	1	0	0.0510	0.0147	0.0129
ENSG00000102804.15	TSC22D1	protein_coding	3807	1986	1993	51.8358	14.9046	13.1496
ENSG00000102805.16	CLN5	protein_coding	506	593	613	2.5929	0.7456	0.6578
ENSG00000102837.7	OLFM4	protein_coding	1	0	1	0.0411	0.0118	0.0104
ENSG00000102854.16	MSLN	protein_coding	974	493	482	43.9979	12.6509	11.1613
ENSG00000102858.13	MGRN1	protein_coding	7629	3675	3959	87.5678	25.1788	22.2140
ENSG00000102870.6	ZNF629	protein_coding	1384	691	695	26.5984	7.6480	6.7474
ENSG00000102871.16	TRADD	protein_coding	478	240	240	25.7161	7.3943	6.5236
ENSG00000102878.17	HSF4	protein_coding	195	87	108	6.7506	1.9410	1.7125
ENSG00000102879.16	CORO1A	protein_coding	21501	11991	12135	525.9680	151.2341	133.4265
ENSG00000102882.12	MAPK3	protein_coding	1596	764	835	50.8537	14.6222	12.9005
ENSG00000102886.15	GDPD3	protein_coding	129	94	104	9.5935	2.7585	2.4336
ENSG00000102890.16	ELMO3	protein_coding	330	167	172	14.9822	4.3079	3.8006
ENSG00000102891.4	MT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102893.16	PHKB	protein_coding	4163	2120	2138	41.1674	11.8370	10.4433
ENSG00000102897.10	LYRM1	protein_coding	455	245	228	14.8044	4.2568	3.7556
ENSG00000102898.12	NUTF2	protein_coding	2574	1250	1368	81.2410	23.3596	20.6090
ENSG00000102900.13	NUP93	protein_coding	2437	1212	1226	25.6136	7.3648	6.4976
ENSG00000102901.13	CENPT	protein_coding	1410	1198	1228	29.1233	8.3740	7.3879
ENSG00000102904.15	TSNAXIP1	protein_coding	49	306	261	1.4871	0.4276	0.3773
ENSG00000102908.22	NFAT5	protein_coding	6509	3204	3307	46.3961	13.3405	11.7697
ENSG00000102910.14	LONP2	protein_coding	4033	2542	2586	47.3709	13.6208	12.0170
ENSG00000102921.8	N4BP1	protein_coding	2574	1261	1317	38.5297	11.0786	9.7741
ENSG00000102924.12	CBLN1	protein_coding	1	0	1	0.0449	0.0129	0.0114
ENSG00000102931.8	ARL2BP	protein_coding	34	723	795	1.9934	0.5732	0.5057
ENSG00000102934.10	PLLP	protein_coding	96	768	681	1.2893	0.3707	0.3271
ENSG00000102935.12	ZNF423	protein_coding	10	5	5	0.1303	0.0375	0.0330
ENSG00000102962.5	CCL22	protein_coding	33	16	17	1.3226	0.3803	0.3355
ENSG00000102967.12	DHODH	protein_coding	914	467	448	15.4389	4.4392	3.9165
ENSG00000102970.11	CCL17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000102974.16	CTCF	protein_coding	3629	1884	1959	41.9803	12.0708	10.6495
ENSG00000102977.17	ACD	protein_coding	913	451	487	33.1168	9.5222	8.4010
ENSG00000102978.13	POLR2C	protein_coding	1094	563	547	34.8869	10.0312	8.8500
ENSG00000102981.10	PARD6A	protein_coding	60	24	37	4.7267	1.3591	1.1991
ENSG00000102984.15	ZNF821	protein_coding	72	86	61	2.4742	0.7114	0.6277
ENSG00000102996.5	MMP15	protein_coding	27	14	13	0.7460	0.2145	0.1893
ENSG00000103005.12	USB1	protein_coding	1944	916	1088	27.6042	7.9372	7.0026
ENSG00000103018.17	CYB5B	protein_coding	2133	1054	1079	36.6330	10.5333	9.2930
ENSG00000103021.9	CCDC113	protein_coding	26	11	21	0.5128	0.1475	0.1301
ENSG00000103023.12	PRSS54	protein_coding	0	3	1	0.0000	0.0000	0.0000
ENSG00000103024.7	NME3	protein_coding	359	191	203	29.0445	8.3513	7.3680
ENSG00000103034.14	NDRG4	protein_coding	62	33	29	0.7513	0.2160	0.1906
ENSG00000103035.11	PSMD7	protein_coding	1080	1250	1207	46.7452	13.4409	11.8582
ENSG00000103037.12	SETD6	protein_coding	629	778	819	9.5017	2.7321	2.4104
ENSG00000103042.9	SLC38A7	protein_coding	855	427	428	15.0150	4.3173	3.8090
ENSG00000103043.15	VAC14	protein_coding	2638	1485	1550	37.2687	10.7161	9.4543
ENSG00000103044.11	HAS3	protein_coding	127	518	552	2.8552	0.8210	0.7243
ENSG00000103047.8	TANGO6	protein_coding	845	483	474	14.2878	4.1082	3.6245
ENSG00000103051.20	COG4	protein_coding	2357	1188	1169	57.6340	16.5718	14.6205
ENSG00000103056.12	SMPD3	protein_coding	722	368	384	12.0857	3.4750	3.0659
ENSG00000103061.13	SLC7A6OS	protein_coding	332	2576	2428	7.4212	2.1339	1.8826
ENSG00000103064.15	SLC7A6	protein_coding	1878	3680	3767	28.9338	8.3195	7.3399
ENSG00000103066.13	PLA2G15	protein_coding	984	642	639	25.7928	7.4163	6.5431
ENSG00000103067.14	ESRP2	protein_coding	531	273	262	11.9632	3.4398	3.0348
ENSG00000103089.9	FA2H	protein_coding	5	4	1	0.1783	0.0513	0.0452
ENSG00000103091.15	WDR59	protein_coding	2128	1208	1253	26.4600	7.6082	6.7123
ENSG00000103111.15	MON1B	protein_coding	3835	1995	2018	64.6482	18.5886	16.3998
ENSG00000103121.9	CMC2	protein_coding	409	198	211	3.8057	1.0943	0.9654
ENSG00000103126.15	AXIN1	protein_coding	1924	926	1001	29.8431	8.5809	7.5705
ENSG00000103145.11	HCFC1R1	protein_coding	304	247	258	24.8876	7.1561	6.3134
ENSG00000103148.17	NPRL3	protein_coding	2144	1348	1502	39.0051	11.2153	9.8947
ENSG00000103150.7	MLYCD	protein_coding	1309	651	658	9.1133	2.6204	2.3118
ENSG00000103152.12	MPG	protein_coding	540	612	585	42.1706	12.1255	10.6977
ENSG00000103154.9	NECAB2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103160.12	HSDL1	protein_coding	822	433	389	21.2981	6.1239	5.4029
ENSG00000103168.17	TAF1C	protein_coding	2928	1573	1682	61.3774	17.6481	15.5701
ENSG00000103174.13	NAGPA	protein_coding	864	435	457	18.4185	5.2960	4.6724
ENSG00000103175.11	WFDC1	protein_coding	69	38	32	0.9404	0.2704	0.2386
ENSG00000103184.12	SEC14L5	protein_coding	8	5	3	0.1447	0.0416	0.0367
ENSG00000103187.8	COTL1	protein_coding	16647	8321	8327	287.8477	82.7662	73.0206
ENSG00000103194.16	USP10	protein_coding	4326	2118	2208	99.6525	28.6536	25.2796
ENSG00000103196.12	CRISPLD2	protein_coding	517	294	270	7.5911	2.1827	1.9257
ENSG00000103197.18	TSC2	protein_coding	6758	3598	3623	41.3035	11.8762	10.4778
ENSG00000103199.14	ZNF500	protein_coding	714	361	393	12.9152	3.7136	3.2763
ENSG00000103200.6	AC069335.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000103202.13	NME4	protein_coding	2114	1015	1099	67.4324	19.3892	17.1061
ENSG00000103222.20	ABCC1	protein_coding	8765	4321	4444	117.2943	33.7262	29.7550
ENSG00000103226.19	NOMO3	protein_coding	147	65	85	1.4319	0.4117	0.3632
ENSG00000103227.19	LMF1	protein_coding	881	459	469	12.5328	3.6036	3.1793
ENSG00000103241.7	FOXF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103245.14	CIAO3	protein_coding	825	603	683	11.9159	3.4262	3.0228
ENSG00000103248.19	MTHFSD	protein_coding	1057	532	528	18.0105	5.1786	4.5689
ENSG00000103249.18	CLCN7	protein_coding	6340	4287	4478	97.2302	27.9571	24.6651
ENSG00000103253.19	HAGHL	protein_coding	321	418	365	7.0052	2.0142	1.7771
ENSG00000103254.10	ANTKMT	protein_coding	214	109	109	13.0847	3.7623	3.3193
ENSG00000103257.9	SLC7A5	protein_coding	3327	1779	1880	81.6430	23.4752	20.7110
ENSG00000103260.9	METRN	protein_coding	201	85	116	6.3698	1.8315	1.6159
ENSG00000103264.18	FBXO31	protein_coding	915	512	451	15.4803	4.4511	3.9270
ENSG00000103266.11	STUB1	protein_coding	416	1036	987	20.9806	6.0326	5.3223
ENSG00000103269.14	RHBDL1	protein_coding	52	20	32	3.2353	0.9303	0.8207
ENSG00000103274.11	NUBP1	protein_coding	414	427	433	24.7566	7.1184	6.2802
ENSG00000103275.21	UBE2I	protein_coding	2943	2912	2862	28.4414	8.1779	7.2149
ENSG00000103310.11	ZP2	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000103313.13	MEFV	protein_coding	2261	1098	1165	54.7710	15.7486	13.8942
ENSG00000103316.12	CRYM	protein_coding	13	8	7	0.4230	0.1216	0.1073
ENSG00000103319.12	EEF2K	protein_coding	3567	1914	1958	51.9308	14.9319	13.1737
ENSG00000103326.12	CAPN15	protein_coding	5958	3309	3459	87.1531	25.0595	22.1088
ENSG00000103335.22	PIEZO1	protein_coding	27113	18706	18872	280.7013	80.7114	71.2077
ENSG00000103342.13	GSPT1	protein_coding	5250	2605	2646	76.2053	21.9117	19.3316
ENSG00000103343.13	ZNF174	protein_coding	305	152	153	12.3379	3.5476	3.1298
ENSG00000103351.13	CLUAP1	protein_coding	458	290	226	6.9123	1.9875	1.7535
ENSG00000103353.16	UBFD1	protein_coding	2514	1255	1265	35.5814	10.2309	9.0262
ENSG00000103355.13	PRSS33	protein_coding	6	4	4	0.3321	0.0955	0.0843
ENSG00000103356.18	EARS2	protein_coding	936	485	457	15.6544	4.5012	3.9712
ENSG00000103363.15	ELOB	protein_coding	1235	669	583	129.9543	37.3664	32.9665
ENSG00000103365.15	GGA2	protein_coding	6715	3338	3378	95.3742	27.4234	24.1943
ENSG00000103375.11	AQP8	protein_coding	2	1	1	0.1686	0.0485	0.0428
ENSG00000103381.12	CPPED1	protein_coding	3857	1898	1959	70.9643	20.4047	18.0021
ENSG00000103404.14	USP31	protein_coding	566	275	291	5.5063	1.5832	1.3968
ENSG00000103415.12	HMOX2	protein_coding	1026	512	521	35.5185	10.2128	9.0102
ENSG00000103423.14	DNAJA3	protein_coding	1806	901	907	29.8590	8.5855	7.5746
ENSG00000103426.12	CORO7-PAM16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103429.11	BFAR	protein_coding	1714	839	875	46.7625	13.4458	11.8626
ENSG00000103449.12	SALL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000103460.17	TOX3	protein_coding	2	0	2	0.0346	0.0100	0.0088
ENSG00000103472.10	RRN3P2	lncRNA	56	30	26	2.8828	0.8289	0.7313
ENSG00000103479.16	RBL2	protein_coding	4092	2574	2650	65.8201	18.9256	16.6971
ENSG00000103485.19	QPRT	protein_coding	930	465	465	29.5442	8.4950	7.4947
ENSG00000103489.12	XYLT1	protein_coding	2273	1167	1260	23.9762	6.8940	6.0822
ENSG00000103490.14	PYCARD	protein_coding	491	453	480	34.5789	9.9426	8.7719
ENSG00000103494.15	RPGRIP1L	protein_coding	283	137	146	2.6709	0.7680	0.6775
ENSG00000103495.14	MAZ	protein_coding	1322	4460	4819	44.0063	12.6533	11.1634
ENSG00000103496.15	STX4	protein_coding	1334	699	635	38.4594	11.0584	9.7563
ENSG00000103502.14	CDIPT	protein_coding	1334	818	805	51.9324	14.9324	13.1741
ENSG00000103507.14	BCKDK	protein_coding	1598	753	845	48.2355	13.8694	12.2363
ENSG00000103510.20	KAT8	protein_coding	1974	964	1010	40.3026	11.5884	10.2239
ENSG00000103512.15	NOMO1	protein_coding	1219	608	611	24.6726	7.0942	6.2589
ENSG00000103522.16	IL21R	protein_coding	174	138	155	3.7290	1.0722	0.9460
ENSG00000103528.17	SYT17	protein_coding	78	57	66	1.2086	0.3475	0.3066
ENSG00000103534.17	TMC5	protein_coding	13	7	9	0.2449	0.0704	0.0621
ENSG00000103540.16	CCP110	protein_coding	2326	1160	1167	26.8117	7.7093	6.8015
ENSG00000103544.15	VPS35L	protein_coding	2798	1470	1559	33.4907	9.6297	8.4959
ENSG00000103546.18	SLC6A2	protein_coding	1	1	0	0.0214	0.0062	0.0054
ENSG00000103549.22	RNF40	protein_coding	2719	2044	2018	50.5676	14.5399	12.8279
ENSG00000103550.14	KNOP1	protein_coding	692	723	637	10.4278	2.9984	2.6453
ENSG00000103569.10	AQP9	protein_coding	166	117	100	5.9989	1.7249	1.5218
ENSG00000103591.13	AAGAB	protein_coding	945	485	460	26.6980	7.6766	6.7727
ENSG00000103599.20	IQCH	protein_coding	43	34	39	0.7058	0.2030	0.1791
